table_name,ordinal_position,column_name,data_type,is_nullable,column_default,primary_key_name,is_primary_key,foreign_key_name,referenced_schema,referenced_table,referenced_column,column_description,table_description,join_class,join_evidence
foster_home,7,postcode,character varying(10),NO,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
foster_home,8,has_pets,boolean,NO,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
foster_home,9,pets_details,text,YES,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
foster_home,10,export_date,timestamp without time zone,YES,NULL,,NO,,,,,Source export timestamp carried into Silver for lineage and point-in-time reporting,NULL,NO_JOIN,
foster_transport,1,foster_transport_id,uuid,NO,NULL,pk_foster_transport,YES,,,,,NULL,NULL,NO_JOIN,
foster_transport,2,offer_id,uuid,NO,NULL,,NO,fk_foster_transport_offer,offer,offer,offer_id,NULL,NULL,CONTRACT_FK,Retained source FK with an available parent definition
foster_transport,3,school_transport_provision,character varying(20),NO,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
foster_transport,4,school_transport_details,text,YES,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
foster_transport,5,family_transport_provision,character varying(20),NO,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
foster_transport,6,family_transport_details,text,YES,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
foster_transport,7,export_date,timestamp without time zone,YES,NULL,,NO,,,,,Source export timestamp carried into Silver for lineage and point-in-time reporting,NULL,NO_JOIN,
framework,1,framework_code,character varying(10),NO,,pk_framework,YES,,,,,Framework identifier observed in SI-007 archive output.,Framework parent key used by provider framework mappings.,CONTRACT_FK,SI-007 archive output primary-key evidence
framework,2,framework_name,text,YES,NULL,,NO,,,,,Framework name observed in supplied source-schema extract.,Framework parent key used by provider framework mappings.,NO_JOIN,
framework,3,start_date,date,YES,NULL,,NO,,,,,Framework start date observed in supplied source-schema extract.,Framework parent key used by provider framework mappings.,NO_JOIN,
framework,4,end_date,text,YES,NULL,,NO,,,,,Framework end date retained as source text pending source type confirmation.,Framework parent key used by provider framework mappings.,NO_JOIN,
framework,5,placement_type,text,YES,NULL,,NO,,,,,Framework placement type observed in supplied source-schema extract.,Framework parent key used by provider framework mappings.,NO_JOIN,
framework,6,export_date,timestamp without time zone,YES,NULL,,NO,,,,,Source export timestamp carried into Silver for lineage and point-in-time reporting,Framework parent key used by provider framework mappings.,NO_JOIN,
framework_category,1,framework_category_id,integer,NO,NULL,framework_category_pkey,YES,,,,,Unique framework category identifier,Framework placement categories,NO_JOIN,
framework_category,2,category_name,character varying(255),NO,NULL,,NO,,,,,Framework category name,Framework placement categories,NO_JOIN,
framework_category,3,framework_code,character varying(10),NO,NULL,,NO,trial_framework_category_framework_code,framework,framework,framework_code,Code of the associated framework,Framework placement categories,TRIAL_JOIN,SI-007 available-key and column-name match; validate in Fabric before approval
framework_category,4,export_date,timestamp without time zone,YES,NULL,,NO,,,,,Source export timestamp carried into Silver for lineage and point-in-time reporting,Framework placement categories,NO_JOIN,
holding_company,1,holding_company_id,uuid,NO,NULL,pk_provider_holding_company,YES,,,,,This is an autogenetaed UUID Primary Key,This entity will hold all details regarding a Holding Company,NO_JOIN,
holding_company,2,company_name,character varying(100),NO,NULL,,NO,,,,,The full name of the holding company,This entity will hold all details regarding a Holding Company,NO_JOIN,
holding_company,3,address_line_1,character varying(100),NO,NULL,,NO,,,,,"This should contain the primary address information, typically the house number and street name",This entity will hold all details regarding a Holding Company,NO_JOIN,
holding_company,4,address_line_2,character varying(100),YES,NULL,,NO,,,,,"This is for additional address details if necessary, such as the apartment or suite number",This entity will hold all details regarding a Holding Company,NO_JOIN,
holding_company,5,town_city,character varying(100),YES,NULL,,NO,,,,,The name of the town or city,This entity will hold all details regarding a Holding Company,NO_JOIN,
holding_company,6,county,character varying(100),YES,NULL,,NO,,,,,"While not always necessary, especially for larger cities, the county can be included for clarity",This entity will hold all details regarding a Holding Company,NO_JOIN,
holding_company,7,postcode,character varying(20),NO,NULL,,NO,,,,,"The UK postcode is a crucial element of the address, used to identify the precise location for mail delivery.",This entity will hold all details regarding a Holding Company,NO_JOIN,
holding_company,8,country,character varying(100),YES,NULL,,NO,,,,,"If the address is being used in an international context, specifying 'United Kingdom' is important.",This entity will hold all details regarding a Holding Company,NO_JOIN,
holding_company,9,company_phone_number,character varying(100),NO,NULL,,NO,,,,,The main telephone number for the company,This entity will hold all details regarding a Holding Company,NO_JOIN,
holding_company,10,company_email_address,character varying(100),NO,NULL,,NO,,,,,The main email address of the holding company,This entity will hold all details regarding a Holding Company,NO_JOIN,
holding_company,11,contact_person_name,character varying(100),NO,NULL,,NO,,,,,The full name of the main contact at the company,This entity will hold all details regarding a Holding Company,NO_JOIN,
holding_company,12,contact_person_phone_number,character varying(100),YES,NULL,,NO,,,,,The full telephone number of the main contact at the company,This entity will hold all details regarding a Holding Company,NO_JOIN,
holding_company,13,contact_person_email_address,text,YES,NULL,,NO,,,,,The email address of the main contact at the company,This entity will hold all details regarding a Holding Company,NO_JOIN,
holding_company,14,companies_house_details,character varying(100),NO,NULL,,NO,,,,,The unique record in companies house.,This entity will hold all details regarding a Holding Company,NO_JOIN,
holding_company,15,export_date,timestamp without time zone,YES,NULL,,NO,,,,,Source export timestamp carried into Silver for lineage and point-in-time reporting,This entity will hold all details regarding a Holding Company,NO_JOIN,
ipa,1,ipa_id,uuid,NO,NULL,ipa_pkey,YES,,,,,NULL,NULL,NO_JOIN,
ipa,2,offer_id,uuid,NO,NULL,,NO,fk_ipa_offer,offer,offer,offer_id,NULL,NULL,CONTRACT_FK,Retained source FK with an available parent definition
ipa,3,referral_id,uuid,NO,NULL,,NO,fk_ipa_referral,referral,referral,referral_id,NULL,NULL,CONTRACT_FK,Retained source FK with an available parent definition
ipa,16,la_name,character varying(150),YES,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
ipa,17,la_addr_line1,character varying(200),YES,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
ipa,18,la_addr_line2,character varying(200),YES,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
ipa,19,la_addr_county,character varying(200),YES,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
ipa,20,la_addr_town,character varying(100),YES,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
ipa,21,la_addr_postcode,character varying(20),YES,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
ipa,22,la_phone,character varying(20),YES,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
ipa,23,la_email,character varying(200),YES,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
ipa,24,provider_name,character varying(200),YES,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
ipa,25,provider_addr_line1,character varying(200),YES,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
ipa,26,provider_addr_town,character varying(100),YES,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
ipa,27,provider_addr_postcode,character varying(20),YES,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
ipa,28,provider_phone,character varying(20),YES,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
ipa,29,provider_email,character varying(200),YES,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
ipa,30,provider_company_registration_number,character varying(50),YES,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
ipa,31,placement_framework_or_spot,character varying(40),YES,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
ipa,32,placement_service_type,character varying(120),YES,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
ipa,33,placement_category,character varying(120),YES,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
ipa,34,placement_admission_date,date,YES,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
ipa,35,placement_type,character varying(120),YES,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
ipa,36,placement_type_other_text,character varying(250),YES,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
ipa,37,placement_needs_summary,character varying(3000),YES,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
ipa,38,home_name,character varying(200),YES,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
ipa,39,home_addr_line1,character varying(200),YES,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
ipa,40,home_addr_town,character varying(100),YES,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
ipa,41,home_addr_postcode,character varying(20),YES,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
ipa,42,home_phone,character varying(20),YES,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
ipa,43,home_email,character varying(200),YES,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
ipa,44,registered_manager_name,character varying(150),YES,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
ipa,45,registered_manager_phone,character varying(20),YES,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
ipa,46,registered_manager_email,character varying(150),YES,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
ipa,47,registered_manager_registration_number,character varying(150),YES,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
ipa,49,provider_urn,character varying(50),YES,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
ipa,50,education_included_with_referral,boolean,YES,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
ipa,51,education_provision_name,character varying(200),YES,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
ipa,52,education_addr_line1,character varying(200),YES,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
ipa,53,education_addr_town,character varying(100),YES,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
ipa,54,education_addr_postcode,character varying(20),YES,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
ipa,55,education_location,character varying(100),YES,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
ipa,56,education_length_weeks,integer,YES,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
ipa,57,education_provision_cost,"numeric(19,2)",YES,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
ipa,103,costs_total_weekly_fee,"numeric(12,2)",YES,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
ipa,104,costs_total_core_costs_weekly_fee,"numeric(12,2)",YES,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
ipa,105,core_cost_weekly_fee,"numeric(12,2)",YES,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
ipa,106,payment_method,character varying(120),YES,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
ipa,107,invoice_recipient_name,character varying(150),YES,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
ipa,108,invoice_recipient_team,character varying(150),YES,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
ipa,109,invoice_recipient_email,character varying(200),YES,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
ipa,110,invoice_addr_line1,character varying(200),YES,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
ipa,111,invoice_addr_line2,character varying(200),YES,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
ipa,112,invoice_addr_county,character varying(200),YES,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
ipa,113,invoice_addr_town,character varying(100),YES,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
ipa,114,invoice_addr_postcode,character varying(20),YES,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
ipa,115,schedule_contact_name,character varying(150),YES,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
ipa,116,schedule_contact_phone,character varying(100),YES,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
ipa,117,schedule_contact_email,character varying(200),YES,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
ipa,118,schedule_addr_line1,character varying(200),YES,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
ipa,119,schedule_addr_line2,character varying(200),YES,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
ipa,120,schedule_addr_county,character varying(200),YES,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
ipa,121,schedule_addr_town,character varying(100),YES,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
ipa,122,schedule_addr_postcode,character varying(20),YES,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
ipa,123,schedule_do_not_send_invoices_note,character varying(3000),YES,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
ipa,124,created_datetime,timestamp without time zone,NO,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
ipa,125,updated_datetime,timestamp without time zone,YES,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
ipa,126,provider_addr_line2,character varying(200),YES,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
ipa,127,provider_addr_county,character varying(200),YES,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
ipa,128,home_addr_line2,character varying(200),YES,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
ipa,129,home_addr_county,character varying(200),YES,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
ipa,130,education_addr_line2,character varying(200),YES,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
ipa,131,education_addr_county,character varying(200),YES,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
ipa,138,created_by,character varying(150),YES,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
ipa,139,updated_by,character varying(150),YES,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
ipa,140,status,character varying(100),YES,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
ipa,141,signed_by_local_authority,boolean,NO,FALSE,,NO,,,,,NULL,NULL,NO_JOIN,
ipa,142,signed_datetime_for_local_authority,timestamp without time zone,YES,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
ipa,143,signed_by_provider_name,character varying(150),YES,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
ipa,144,signed_datetime_for_provider,timestamp without time zone,YES,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
ipa,145,signed_by_local_authority_name,character varying(150),YES,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
ipa,146,can_sign_name,character varying(150),YES,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
ipa,147,can_sign_date,timestamp without time zone,YES,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
ipa,148,can_sign,boolean,NO,FALSE,,NO,,,,,NULL,NULL,NO_JOIN,
ipa,149,closed,boolean,NO,FALSE,,NO,,,,,NULL,NULL,NO_JOIN,
ipa,150,closed_datetime,timestamp without time zone,YES,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
ipa,151,signed_by_provider,boolean,NO,FALSE,,NO,,,,,NULL,NULL,NO_JOIN,
ipa,152,provider_id,uuid,YES,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
ipa,153,export_date,timestamp without time zone,YES,NULL,,NO,,,,,Source export timestamp carried into Silver for lineage and point-in-time reporting,NULL,NO_JOIN,
ipa_additional_fee,1,additional_fee_id,uuid,NO,generate_ulid(),additional_fee_pkey,YES,,,,,NULL,NULL,NO_JOIN,
ipa_additional_fee,2,ipa_id,uuid,NO,NULL,,NO,fk_additional_fee_ipa,ipa,ipa,ipa_id,NULL,NULL,CONTRACT_FK,Retained source FK with an available parent definition
ipa_additional_fee,3,title,character varying(300),NO,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
ipa_additional_fee,4,fee_type,character varying(200),NO,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
ipa_additional_fee,5,one_off_fee,"numeric(19,2)",YES,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
ipa_additional_fee,6,total,"numeric(19,2)",YES,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
ipa_additional_fee,7,review_date,date,YES,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
ipa_additional_fee,8,end_date,date,YES,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
ipa_additional_fee,9,created_at,timestamp with time zone,NO,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
ipa_additional_fee,10,updated_at,timestamp with time zone,YES,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
ipa_additional_fee,11,export_date,timestamp without time zone,YES,NULL,,NO,,,,,Source export timestamp carried into Silver for lineage and point-in-time reporting,NULL,NO_JOIN,
ipa_child,1,ipa_child_id,uuid,NO,generate_ulid(),ipa_child_pkey,YES,,,,,NULL,NULL,NO_JOIN,
ipa_child,2,ipa_id,uuid,NO,NULL,,NO,fk_ipa_child_ipa,ipa,ipa,ipa_id,NULL,NULL,CONTRACT_FK,Retained source FK with an available parent definition
ipa_child,3,child_full_name,character varying(150),NO,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
ipa_child,4,child_known_as,character varying(150),YES,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
ipa_child,5,child_date_of_birth,date,YES,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
ipa_child,6,child_age_years,integer,NO,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
ipa_child,7,child_gender,character varying(40),YES,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
ipa_child,8,child_ethnicity,character varying(100),YES,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
ipa_child,9,child_preferred_language,character varying(80),YES,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
ipa_child,10,child_religion,character varying(80),YES,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
ipa_child,11,child_legal_status,character varying(100),NO,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
ipa_child,12,child_reference_number,character varying(50),YES,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
ipa_child,13,child_support_needs_other_text,character varying(150),YES,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
ipa_child,15,expected_destination_after_placement,character varying(120),YES,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
ipa_child,16,expected_destination_other_text,character varying(3000),YES,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
ipa_child,17,export_date,timestamp without time zone,YES,NULL,,NO,,,,,Source export timestamp carried into Silver for lineage and point-in-time reporting,NULL,NO_JOIN,
ipa_child_support_needs,1,ipa_child_id,uuid,NO,NULL,ipa_child_support_needs_pkey,YES,fk_ipa_child_support_needs_child,ipa,ipa_child,ipa_child_id,IPA child identifier,Support needs recorded for an IPA child,CONTRACT_FK,Retained source FK with an available parent definition
ipa_child_support_needs,2,support_need,character varying(100),NO,NULL,ipa_child_support_needs_pkey,YES,,,,,Controlled support-need value,Support needs recorded for an IPA child,NO_JOIN,
ipa_child_support_needs,3,export_date,timestamp without time zone,YES,NULL,,NO,,,,,Source export timestamp carried into Silver for lineage and point-in-time reporting,Support needs recorded for an IPA child,NO_JOIN,
mlv_additional_fee,1,additional_fee_id,uuid,NO,NULL,pk_mlv_additional_fee,YES,,,,,Observed Bronze column from schema drift workbook.,Bronze materialised additional-fee extract retained as a separate source entity.,NO_JOIN,
mlv_additional_fee,2,offer_id,uuid,YES,NULL,,NO,fk_mlv_additional_fee_offer_id,offer,offer,offer_id,Observed Bronze column from schema drift workbook.,Bronze materialised additional-fee extract retained as a separate source entity.,TRIAL_JOIN,Bronze field name and entity context indicate the offer key; validate against source values before reporting use.
mlv_additional_fee,3,fee_title,character varying(9),YES,NULL,,NO,,,,,Observed Bronze column from schema drift workbook.,Bronze materialised additional-fee extract retained as a separate source entity.,NO_JOIN,
mlv_additional_fee,4,number_of_hours,double,YES,NULL,,NO,,,,,Observed Bronze column from schema drift workbook.,Bronze materialised additional-fee extract retained as a separate source entity.,NO_JOIN,
mlv_additional_fee,5,other_fee_title,character varying(50),YES,NULL,,NO,,,,,Observed Bronze column from schema drift workbook.,Bronze materialised additional-fee extract retained as a separate source entity.,NO_JOIN,
mlv_additional_fee,6,fee_frequency,character varying(50),YES,NULL,,NO,,,,,Observed Bronze column from schema drift workbook.,Bronze materialised additional-fee extract retained as a separate source entity.,NO_JOIN,
mlv_additional_fee,7,rate,double,YES,NULL,,NO,,,,,Observed Bronze column from schema drift workbook.,Bronze materialised additional-fee extract retained as a separate source entity.,NO_JOIN,
mlv_additional_fee,8,export_date,timestamp without time zone,YES,NULL,,NO,,,,,Source export timestamp retained for lineage and point-in-time reporting.,Bronze materialised additional-fee extract retained as a separate source entity.,NO_JOIN,
offer,1,offer_id,uuid,NO,NULL,pk_offer,YES,,,,,Auto Generated Unique Primary Key,Holds key information regarding the offer as created by the provider,NO_JOIN,
offer,2,referral_provider_id,uuid,NO,NULL,,NO,fk_referral_provider,referral,referral_provider,referral_provider_id,FK to Referral Provider entity,Holds key information regarding the offer as created by the provider,CONTRACT_FK,Retained source FK with an available parent definition
offer,3,id_number,character varying(100),NO,NULL,,NO,,,,,Offer identifier,Holds key information regarding the offer as created by the provider,NO_JOIN,
offer,4,estimated_start_date,date,YES,NULL,,NO,,,,,Start date of the offer,Holds key information regarding the offer as created by the provider,NO_JOIN,
offer,5,core_weekly_fee,"numeric(6,2)",YES,NULL,,NO,,,,,Core weekly fee of offer ,Holds key information regarding the offer as created by the provider,NO_JOIN,
offer,6,includes_education,boolean,YES,NULL,,NO,,,,,Education included or excluded in offer,Holds key information regarding the offer as created by the provider,NO_JOIN,
offer,7,child_summary_needs,text,YES,NULL,,NO,,,,,child needs summary,Holds key information regarding the offer as created by the provider,NO_JOIN,
offer,8,offer_date,timestamp without time zone,YES,now(),,NO,,,,,NULL,Holds key information regarding the offer as created by the provider,NO_JOIN,
offer,9,last_modified_date,timestamp without time zone,YES,NULL,,NO,,,,,NULL,Holds key information regarding the offer as created by the provider,NO_JOIN,
offer,10,decline_reason,character varying(500),YES,NULL,,NO,,,,,NULL,Holds key information regarding the offer as created by the provider,NO_JOIN,
offer,11,decline_reason_other,character varying(50),YES,NULL,,NO,,,,,NULL,Holds key information regarding the offer as created by the provider,NO_JOIN,
offer,12,can_edit_offer,boolean,YES,FALSE,,NO,,,,,NULL,Holds key information regarding the offer as created by the provider,NO_JOIN,
offer,13,withdraw_reason,character varying(500),YES,NULL,,NO,,,,,NULL,Holds key information regarding the offer as created by the provider,NO_JOIN,
offer,14,withdraw_reason_other,character varying(500),YES,NULL,,NO,,,,,Additional free-text reason supplied when an offer is withdrawn,Holds key information regarding the offer as created by the provider,NO_JOIN,
offer,15,offer_status,character varying(50),NO,NULL,,NO,,,,,Status of the Offer,Holds key information regarding the offer as created by the provider,NO_JOIN,
offer,16,offer_type,character varying(50),YES,NULL,,NO,,,,,NULL,Holds key information regarding the offer as created by the provider,NO_JOIN,
offer,17,provider_home_id,uuid,NO,NULL,,NO,,,,,FK to Provider Home entity,Holds key information regarding the offer as created by the provider,NO_JOIN,
offer,18,category,integer,YES,NULL,,NO,,,,,category under which offer is made,Holds key information regarding the offer as created by the provider,NO_JOIN,
offer,19,category_code,character varying(100),YES,NULL::character varying,,NO,,,,,NULL,Holds key information regarding the offer as created by the provider,NO_JOIN,
offer,20,education_weekly_fee,"numeric(6,2)",YES,NULL,,NO,,,,,weekly education fee,Holds key information regarding the offer as created by the provider,NO_JOIN,
offer,21,export_date,timestamp without time zone,YES,NULL,,NO,,,,,Source export timestamp carried into Silver for lineage and point-in-time reporting,Holds key information regarding the offer as created by the provider,NO_JOIN,
offer_updates,1,offer_update_id,uuid,NO,NULL,offer_updates_pkey,YES,,,,,NULL,NULL,NO_JOIN,
offer_updates,2,offer_id,uuid,YES,NULL,,NO,offer_updates_offer_id_fkey,offer,offer,offer_id,NULL,NULL,CONTRACT_FK,Retained source FK with an available parent definition
offer_updates,3,offer_updates_requested,boolean,YES,FALSE,,NO,,,,,NULL,NULL,NO_JOIN,
offer_updates,4,message_id,uuid,YES,NULL,,NO,offer_updates_message_id_fkey,referral,referral_provider_message,message_id,NULL,NULL,CONTRACT_FK,Retained source FK with an available parent definition
offer_updates,5,offer_updates_requested_at,timestamp without time zone,YES,now(),,NO,,,,,NULL,NULL,NO_JOIN,
